"origen","destino","rango","usuario","valor"
4,7,0,3,246
4,8,0,3,335
4,9,0,3,384
5,1,0,3,335
5,2,0,3,335
5,3,0,3,251
5,4,0,3,245
5,5,0,3,744
5,6,0,3,312
5,7,0,3,228
5,8,0,3,356
5,9,0,3,237
6,1,0,3,532
6,2,0,3,532
6,3,0,3,293
6,4,0,3,293
6,5,0,3,312
6,6,0,3,744
6,7,0,3,971
6,8,0,3,1343
6,9,0,3,1023
7,1,0,3,349
7,2,0,3,335
7,3,0,3,251
7,4,0,3,246
7,5,0,3,228
7,6,0,3,971
7,7,0,3,744
7,8,0,3,1157
7,9,0,3,816
8,1,0,3,589
8,2,0,3,589
8,3,0,3,335
8,4,0,3,335
8,5,0,3,356
8,6,0,3,1343
8,7,0,3,1157
8,8,0,3,744
8,9,0,3,1222
9,1,0,3,473
9,2,0,3,473
9,3,0,3,390
9,4,0,3,384
9,5,0,3,237
9,6,0,3,1023
9,7,0,3,816
9,8,0,3,1222
9,9,0,3,744
1,1,1,3,138
1,2,1,3,185
1,3,1,3,283
1,4,1,3,306
1,5,1,3,353
1,6,1,3,561
1,7,1,3,368
1,8,1,3,622
1,9,1,3,499
2,1,1,3,185
2,2,1,3,138
2,3,1,3,259
2,4,1,3,274
2,5,1,3,353
2,6,1,3,561
2,7,1,3,353
2,8,1,3,622
2,9,1,3,499
3,1,1,3,283
3,2,1,3,259
3,3,1,3,138
3,4,1,3,138
3,5,1,3,266
3,6,1,3,309
3,7,1,3,266
3,8,1,3,353
3,9,1,3,411
4,1,1,3,306
4,2,1,3,274
4,3,1,3,138
4,4,1,3,138
4,5,1,3,258
4,6,1,3,309
4,7,1,3,259
4,8,1,3,353
4,9,1,3,405
5,1,1,3,353
5,2,1,3,353
5,3,1,3,266
5,4,1,3,258
5,5,1,3,744
5,6,1,3,328
5,7,1,3,241
5,8,1,3,376
5,9,1,3,251
6,1,1,3,561
6,2,1,3,561
6,3,1,3,309
6,4,1,3,309
6,5,1,3,328
6,6,1,3,744
6,7,1,3,971
6,8,1,3,1343
6,9,1,3,1023
7,1,1,3,368
7,2,1,3,353
7,3,1,3,266
7,4,1,3,259
7,5,1,3,241
7,6,1,3,971
7,7,1,3,744
7,8,1,3,1157
7,9,1,3,816
8,1,1,3,622
8,2,1,3,622
8,3,1,3,353
8,4,1,3,353
8,5,1,3,376
8,6,1,3,1343
8,7,1,3,1157
8,8,1,3,744
8,9,1,3,1222
9,1,1,3,499
9,2,1,3,499
9,3,1,3,411
9,4,1,3,405
9,5,1,3,251
9,6,1,3,1023
9,7,1,3,816
9,8,1,3,1222
9,9,1,3,744
1,1,2,3,147
1,2,2,3,195
1,3,2,3,298
1,4,2,3,323
1,5,2,3,372
1,6,2,3,592
1,7,2,3,388
1,8,2,3,655
1,9,2,3,526
2,1,2,3,195
2,2,2,3,147
2,3,2,3,273
2,4,2,3,288
2,5,2,3,372
2,6,2,3,592
2,7,2,3,372
2,8,2,3,655
2,9,2,3,526
3,1,2,3,298
3,2,2,3,273
3,3,2,3,147
3,4,2,3,147
3,5,2,3,279
3,6,2,3,326
3,7,2,3,279
3,8,2,3,372
3,9,2,3,433
4,1,2,3,323
4,2,2,3,288
4,3,2,3,147
4,4,2,3,147
4,5,2,3,273
4,6,2,3,326
4,7,2,3,273
4,8,2,3,372
4,9,2,3,426
5,1,2,3,372
5,2,2,3,372
5,3,2,3,279
5,4,2,3,273
5,5,2,3,744
5,6,2,3,346
5,7,2,3,253
5,8,2,3,397
5,9,2,3,264
6,1,2,3,592
6,2,2,3,592
6,3,2,3,326
6,4,2,3,326
6,5,2,3,346
6,6,2,3,744
6,7,2,3,971
6,8,2,3,1343
6,9,2,3,1023
7,1,2,3,388
7,2,2,3,372
7,3,2,3,279
7,4,2,3,273
7,5,2,3,253
7,6,2,3,971
7,7,2,3,744
7,8,2,3,1157
7,9,2,3,816
8,1,2,3,655
8,2,2,3,655
8,3,2,3,372
8,4,2,3,372
8,5,2,3,397
8,6,2,3,1343
8,7,2,3,1157
8,8,2,3,744
8,9,2,3,1222
9,1,2,3,526
9,2,2,3,526
9,3,2,3,433
9,4,2,3,426
9,5,2,3,264
9,6,2,3,1023
9,7,2,3,816
9,8,2,3,1222
9,9,2,3,744
1,1,0,4,197
1,2,0,4,262
1,3,0,4,402
1,4,0,4,435
1,5,0,4,502
1,6,0,4,798
1,7,0,4,523
1,8,0,4,883
1,9,0,4,710
2,1,0,4,262
2,2,0,4,197
2,3,0,4,367
2,4,0,4,388
2,5,0,4,502
2,6,0,4,798
2,7,0,4,502
2,8,0,4,883
2,9,0,4,710
3,1,0,4,402
3,2,0,4,367
3,3,0,4,197
3,4,0,4,197
3,5,0,4,377
3,6,0,4,439
3,7,0,4,377
3,8,0,4,502
3,9,0,4,584
4,1,0,4,435
4,2,0,4,388
4,3,0,4,197
4,4,0,4,197
4,5,0,4,368
4,6,0,4,439
4,7,0,4,367
4,8,0,4,502
4,9,0,4,575
5,1,0,4,502
5,2,0,4,502
5,3,0,4,377
5,4,0,4,368
5,5,0,4,744
5,6,0,4,467
5,7,0,4,342
5,8,0,4,535
5,9,0,4,356
6,1,0,4,798
6,2,0,4,798
6,3,0,4,439
6,4,0,4,439
6,5,0,4,467
6,6,0,4,744
6,7,0,4,971
6,8,0,4,1343
6,9,0,4,1023
7,1,0,4,523
7,2,0,4,502
7,3,0,4,377
7,4,0,4,367
7,5,0,4,342
7,6,0,4,971
7,7,0,4,744
7,8,0,4,1157
7,9,0,4,816
8,1,0,4,883
8,2,0,4,883
8,3,0,4,502
8,4,0,4,502
8,5,0,4,535
8,6,0,4,1343
8,7,0,4,1157
8,8,0,4,744
8,9,0,4,1222
9,1,0,4,710
9,2,0,4,710
9,3,0,4,584
9,4,0,4,575
9,5,0,4,356
9,6,0,4,1023
9,7,0,4,816
9,8,0,4,1222
9,9,0,4,744
1,1,1,4,208
1,2,1,4,278
1,3,1,4,424
1,4,1,4,459
1,5,1,4,530
1,6,1,4,842
1,7,1,4,552
1,8,1,4,932
1,9,1,4,749
2,1,1,4,278
2,2,1,4,208
2,3,1,4,388
2,4,1,4,410
2,5,1,4,530
2,6,1,4,842
2,7,1,4,530
2,8,1,4,932
2,9,1,4,749
3,1,1,4,424
3,2,1,4,388
3,3,1,4,208
3,4,1,4,208
3,5,1,4,398
3,6,1,4,464
3,7,1,4,398
3,8,1,4,530
3,9,1,4,617
4,1,1,4,459
4,2,1,4,410
4,3,1,4,208
4,4,1,4,208
4,5,1,4,389
4,6,1,4,464
4,7,1,4,388
4,8,1,4,530
4,9,1,4,607
5,1,1,4,530
5,2,1,4,530
5,3,1,4,398
5,4,1,4,389
5,5,1,4,744
5,6,1,4,493
5,7,1,4,360
5,8,1,4,564
5,9,1,4,376
6,1,1,4,842
6,2,1,4,842
6,3,1,4,464
6,4,1,4,464
6,5,1,4,493
6,6,1,4,744
6,7,1,4,971
6,8,1,4,1343
6,9,1,4,1023
7,1,1,4,552
7,2,1,4,530
7,3,1,4,398
7,4,1,4,388
7,5,1,4,360
7,6,1,4,971
7,7,1,4,744
7,8,1,4,1157
7,9,1,4,816
8,1,1,4,932
8,2,1,4,932
8,3,1,4,530
8,4,1,4,530
8,5,1,4,564
8,6,1,4,1343
8,7,1,4,1157
8,8,1,4,744
8,9,1,4,1222
9,1,1,4,749
9,2,1,4,749
9,3,1,4,617
9,4,1,4,607
9,5,1,4,376
9,6,1,4,1023
9,7,1,4,816
9,8,1,4,1222
9,9,1,4,744
1,1,2,4,219
1,2,2,4,292
1,3,2,4,446
1,4,2,4,483
1,5,2,4,558
1,6,2,4,887
1,7,2,4,582
1,8,2,4,981
1,9,2,4,788
2,1,2,4,292
2,2,2,4,219
2,3,2,4,409
2,4,2,4,432
2,5,2,4,558
2,6,2,4,887
2,7,2,4,558
2,8,2,4,981
2,9,2,4,788
3,1,2,4,446
3,2,2,4,409
3,3,2,4,219
3,4,2,4,219
3,5,2,4,419
3,6,2,4,489
3,7,2,4,419
3,8,2,4,558
3,9,2,4,649
4,1,2,4,483
4,2,2,4,432
4,3,2,4,219
4,4,2,4,219
4,5,2,4,409
4,6,2,4,489
4,7,2,4,409
4,8,2,4,558
4,9,2,4,639
5,1,2,4,558
5,2,2,4,558
5,3,2,4,419
5,4,2,4,409
5,5,2,4,744
5,6,2,4,520
5,7,2,4,380
5,8,2,4,594
5,9,2,4,395
6,1,2,4,887
6,2,2,4,887
6,3,2,4,489
6,4,2,4,489
6,5,2,4,520
6,6,2,4,744
6,7,2,4,971
6,8,2,4,1343
6,9,2,4,1023
7,1,2,4,582
7,2,2,4,558
7,3,2,4,419
7,4,2,4,409
7,5,2,4,380
7,6,2,4,971
7,7,2,4,744
7,8,2,4,1157
7,9,2,4,816
8,1,2,4,981
8,2,2,4,981
8,3,2,4,558
8,4,2,4,558
8,5,2,4,594
8,6,2,4,1343
8,7,2,4,1157
8,8,2,4,744
8,9,2,4,1222
9,1,2,4,788
9,2,2,4,788
9,3,2,4,649
9,4,2,4,639
9,5,2,4,395
9,6,2,4,1023
9,7,2,4,816
9,8,2,4,1222
9,9,2,4,744
